2022-04-11 23:08:51.947  INFO 12940 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12940 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:08:51.953  INFO 12940 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:08:52.012  INFO 12940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-11 23:08:52.012  INFO 12940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-11 23:08:53.096  INFO 12940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:08:53.213  INFO 12940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 8 JPA repository interfaces.
2022-04-11 23:08:54.254  INFO 12940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:08:54.270  INFO 12940 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:08:54.271  INFO 12940 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:08:54.391  INFO 12940 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:08:54.391  INFO 12940 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2378 ms
2022-04-11 23:08:54.709  INFO 12940 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:08:54.863  INFO 12940 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-11 23:08:55.250  INFO 12940 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 23:08:55.471  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 23:08:56.147  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 23:08:56.191  INFO 12940 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:08:56.433 ERROR 12940 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: No identifier specified for entity: com.vega.app.entities.AuthUser
2022-04-11 23:08:56.434 ERROR 12940 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'userDetailsImpl'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsImpl': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'userRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.vega.app.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3ed2eb10' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3ed2eb10': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.vega.app.entities.AuthUser
2022-04-11 23:08:56.474  INFO 12940 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-04-11 23:08:56.479  WARN 12940 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@15.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@15.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1661)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1056)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1116)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2022-04-11 23:08:56.481  WARN 12940 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/java.nio.CharBuffer.<init>(CharBuffer.java:286)
 java.base@15.0.2/java.nio.HeapCharBuffer.<init>(HeapCharBuffer.java:78)
 java.base@15.0.2/java.nio.CharBuffer.wrap(CharBuffer.java:406)
 java.base@15.0.2/java.nio.CharBuffer.wrap(CharBuffer.java:435)
 app//org.postgresql.core.v3.AuthenticationPluginManager.lambda$withEncodedPassword$0(AuthenticationPluginManager.java:114)
 app//org.postgresql.core.v3.AuthenticationPluginManager$$Lambda$812/0x00000008005d9990.apply(Unknown Source)
 app//org.postgresql.core.v3.AuthenticationPluginManager.withPassword(AuthenticationPluginManager.java:81)
 app//org.postgresql.core.v3.AuthenticationPluginManager.withEncodedPassword(AuthenticationPluginManager.java:107)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:664)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:180)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:235)
 app//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
 app//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:223)
 app//org.postgresql.Driver.makeConnection(Driver.java:400)
 app//org.postgresql.Driver.connect(Driver.java:259)
 app//com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
 app//com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
 app//com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
 app//com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
 app//com.zaxxer.hikari.pool.HikariPool.access$100(HikariPool.java:71)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:726)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
 java.base@15.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2022-04-11 23:08:56.483  WARN 12940 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-04-11 23:08:56.484  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 23:08:56.502  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-11 23:08:56.514  INFO 12940 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-04-11 23:08:56.560 ERROR 12940 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.6.4.jar:2.6.4]
2022-04-11 23:41:41.999  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:41:42.156  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:41:42.181  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 8 JPA repository interfaces.
2022-04-11 23:41:42.286  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:41:42.287  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:41:42.287  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:41:42.297  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-04-11 23:41:42.297  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 297 ms
2022-04-11 23:41:42.346  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:41:42.348  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Starting...
2022-04-11 23:41:42.373  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Start completed.
2022-04-11 23:41:42.374  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:41:42.784  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:41:42.785  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:41:42.992  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:41:43.247  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:41:43.352  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:41:43.363  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:41:43.369  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.395 seconds (JVM running for 1645.572)
2022-04-11 23:41:43.371  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:41:50.847  INFO 12991 --- [Thread-107] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:41:50.847  INFO 12991 --- [Thread-107] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2022-04-11 23:41:50.848  INFO 12991 --- [Thread-107] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2022-04-11 23:41:55.957  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:41:55.958  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:41:56.165  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:41:56.190  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 8 JPA repository interfaces.
2022-04-11 23:41:56.289  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:41:56.289  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:41:56.290  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:41:56.300  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-04-11 23:41:56.300  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 340 ms
2022-04-11 23:41:56.360  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:41:56.363  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2022-04-11 23:41:56.392  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2022-04-11 23:41:56.393  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:41:56.775  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:41:56.775  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:41:56.994  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:41:57.256  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:41:57.344  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:41:57.355  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:41:57.360  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.428 seconds (JVM running for 1659.562)
2022-04-11 23:41:57.361  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:41:59.760  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:41:59.760  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:41:59.761  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 23:42:29.168  INFO 12991 --- [Thread-117] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:42:29.169  INFO 12991 --- [Thread-117] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2022-04-11 23:42:29.170  INFO 12991 --- [Thread-117] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2022-04-11 23:42:34.283  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:42:34.283  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:42:34.459  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:42:34.484  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 8 JPA repository interfaces.
2022-04-11 23:42:34.584  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:42:34.584  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:42:34.584  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:42:34.595  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-04-11 23:42:34.595  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 311 ms
2022-04-11 23:42:34.650  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:42:34.652  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Starting...
2022-04-11 23:42:34.679  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Start completed.
2022-04-11 23:42:34.679  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:42:35.041  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:42:35.042  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:42:35.262  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:42:35.522  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:42:35.633  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:42:35.649  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:42:35.653  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.395 seconds (JVM running for 1697.857)
2022-04-11 23:42:35.654  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:42:40.805  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:42:40.805  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:42:40.806  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 23:43:03.422  INFO 12991 --- [Thread-121] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:43:03.424  INFO 12991 --- [Thread-121] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Shutdown initiated...
2022-04-11 23:43:03.425  INFO 12991 --- [Thread-121] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Shutdown completed.
2022-04-11 23:43:08.532  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:43:08.532  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:43:08.727  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:43:08.752  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 8 JPA repository interfaces.
2022-04-11 23:43:08.855  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:43:08.855  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:43:08.856  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:43:08.866  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-04-11 23:43:08.866  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 333 ms
2022-04-11 23:43:08.919  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:43:08.922  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Starting...
2022-04-11 23:43:08.949  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Start completed.
2022-04-11 23:43:08.949  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:43:09.367  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:43:09.367  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:43:09.589  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:43:09.848  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:43:09.954  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:43:09.972  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:43:09.978  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.469 seconds (JVM running for 1732.183)
2022-04-11 23:43:09.979  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:45:37.278  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:45:37.279  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:45:37.291  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2022-04-11 23:46:52.200  INFO 12991 --- [Thread-125] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:46:52.203  INFO 12991 --- [Thread-125] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Shutdown initiated...
2022-04-11 23:46:52.205  INFO 12991 --- [Thread-125] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Shutdown completed.
2022-04-11 23:46:57.496  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:46:57.496  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:46:57.684  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:46:57.710  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 8 JPA repository interfaces.
2022-04-11 23:46:57.830  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:46:57.831  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:46:57.831  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:46:57.842  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-04-11 23:46:57.842  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 344 ms
2022-04-11 23:46:57.904  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:46:57.907  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Starting...
2022-04-11 23:46:57.940  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Start completed.
2022-04-11 23:46:57.941  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:46:58.351  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
